timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2023-02-10,202.225,206.2,192.89,196.89,196.89,204754129,0.0000,1.0
2023-02-09,207.775,214.0,204.77,207.32,207.32,215431442,0.0000,1.0
2023-02-08,196.1,203.0,194.31,201.29,201.29,180673644,0.0000,1.0
2023-02-07,196.43,197.5,189.55,196.81,196.81,186010325,0.0000,1.0
2023-02-06,193.01,198.17,189.92,194.76,194.76,186188131,0.0000,1.0
2023-02-03,183.95,199.0,183.69,189.98,189.98,232662023,0.0000,1.0
2023-02-02,187.325,196.7501,182.61,188.27,188.27,217448287,0.0000,1.0
2023-02-01,173.89,183.805,169.93,181.41,181.41,213806323,0.0000,1.0
2023-01-31,164.57,174.3,162.78,173.22,173.22,196813541,0.0000,1.0
2023-01-30,178.05,179.77,166.5,166.66,166.66,230878807,0.0000,1.0
2023-01-27,162.43,180.68,161.17,177.9,177.9,306590613,0.0000,1.0
2023-01-26,159.965,161.42,154.76,160.27,160.27,234815090,0.0000,1.0
2023-01-25,141.905,146.41,138.07,144.43,144.43,192734347,0.0000,1.0
2023-01-24,143.0,146.5,141.1,143.89,143.89,158699056,0.0000,1.0
2023-01-23,135.87,145.3793,134.27,143.75,143.75,203119211,0.0000,1.0
2023-01-20,128.68,133.51,127.3466,133.42,133.42,138858136,0.0000,1.0
2023-01-19,127.26,129.99,124.3082,127.17,127.17,170291880,0.0000,1.0
2023-01-18,136.555,136.68,127.01,128.78,128.78,195680318,0.0000,1.0
2023-01-17,125.695,131.7,125.02,131.49,131.49,186476985,0.0000,1.0
2023-01-13,116.55,122.63,115.6,122.4,122.4,180714119,0.0000,1.0
2023-01-12,122.56,124.1311,117.0,123.56,123.56,169400913,0.0000,1.0
2023-01-11,122.09,125.95,120.51,123.22,123.22,183810771,0.0000,1.0
2023-01-10,121.07,122.76,114.92,118.85,118.85,167642485,0.0000,1.0
2023-01-09,118.96,123.52,117.11,119.77,119.77,190283951,0.0000,1.0
2023-01-06,103.0,114.39,101.81,113.06,113.06,220911051,0.0000,1.0
2023-01-05,110.51,111.75,107.1601,110.34,110.34,157986324,0.0000,1.0
2023-01-04,109.11,114.59,107.52,113.64,113.64,180388976,0.0000,1.0
2023-01-03,118.47,118.8,104.64,108.1,108.1,231402818,0.0000,1.0
2022-12-30,119.95,124.48,119.75,123.18,123.18,157777339,0.0000,1.0
2022-12-29,120.385,123.57,117.495,121.82,121.82,221923313,0.0000,1.0
2022-12-28,110.35,116.27,108.24,112.71,112.71,221070537,0.0000,1.0
2022-12-27,117.495,119.67,108.76,109.1,109.1,208643444,0.0000,1.0
2022-12-23,126.37,128.6173,121.02,123.15,123.15,166989688,0.0000,1.0
2022-12-22,136.0,136.63,122.26,125.35,125.35,210090250,0.0000,1.0
2022-12-21,139.335,141.26,135.89,137.57,137.57,145417412,0.0000,1.0
2022-12-20,146.05,148.47,137.66,137.8,137.8,159563267,0.0000,1.0
2022-12-19,154.0,155.25,145.82,149.87,149.87,139390634,0.0000,1.0
2022-12-16,159.635,160.99,150.04,150.23,150.23,139032175,0.0000,1.0
2022-12-15,153.44,160.9299,153.28,157.67,157.67,122334459,0.0000,1.0
2022-12-14,159.25,161.62,155.31,156.8,156.8,140682338,0.0000,1.0
2022-12-13,174.87,175.05,156.91,160.95,160.95,175862722,0.0000,1.0
2022-12-12,176.1,177.37,167.52,167.82,167.82,109794471,0.0000,1.0
2022-12-09,173.84,182.5,173.36,179.05,179.05,104872336,0.0000,1.0
2022-12-08,172.2,175.2,169.06,173.44,173.44,97624491,0.0000,1.0
2022-12-07,175.03,179.38,172.218,174.04,174.04,84213284,0.0000,1.0
2022-12-06,181.215,183.65,175.33,179.82,179.82,92150823,0.0000,1.0
2022-12-05,189.44,191.27,180.55,182.45,182.45,93122667,0.0000,1.0
2022-12-02,191.78,196.25,191.11,194.86,194.86,73645922,0.0000,1.0
2022-12-01,197.08,198.92,191.8,194.7,194.7,80046213,0.0000,1.0
2022-11-30,182.43,194.76,180.6301,194.7,194.7,109186404,0.0000,1.0
2022-11-29,184.99,186.38,178.75,180.83,180.83,83357111,0.0000,1.0
2022-11-28,179.96,188.5,179.0,182.92,182.92,93038148,0.0000,1.0
2022-11-25,185.06,185.2,180.63,182.86,182.86,50672739,0.0000,1.0
2022-11-23,173.57,183.62,172.5,183.2,183.2,109536709,0.0000,1.0
2022-11-22,168.63,170.92,166.185,169.91,169.91,78452327,0.0000,1.0
2022-11-21,175.85,176.77,167.54,167.87,167.87,92882712,0.0000,1.0
2022-11-18,185.05,185.19,176.55,180.19,180.19,76048866,0.0000,1.0
2022-11-17,183.96,186.16,180.9,183.17,183.17,64335970,0.0000,1.0
2022-11-16,191.51,192.57,185.66,186.92,186.92,66567599,0.0000,1.0
2022-11-15,195.88,200.8237,192.06,194.42,194.42,91293785,0.0000,1.0
2022-11-14,192.77,195.73,186.34,190.95,190.95,92226649,0.0000,1.0
2022-11-11,186.0,196.52,182.59,195.97,195.97,114403575,0.0000,1.0
2022-11-10,189.9,191.0,180.03,190.72,190.72,132703015,0.0000,1.0
2022-11-09,190.775,195.89,177.12,177.59,177.59,127062659,0.0000,1.0
2022-11-08,194.02,195.2,186.75,191.3,191.3,128803404,0.0000,1.0
2022-11-07,208.65,208.9,196.66,197.08,197.08,93916520,0.0000,1.0
2022-11-04,222.6,223.8,203.08,207.47,207.47,98622212,0.0000,1.0
2022-11-03,211.36,221.2,210.14,215.31,215.31,56538848,0.0000,1.0
2022-11-02,226.04,227.8699,214.82,214.98,214.98,63070293,0.0000,1.0
2022-11-01,234.05,237.3951,227.28,227.82,227.82,62688822,0.0000,1.0
2022-10-31,226.19,229.85,221.94,227.54,227.54,61554341,0.0000,1.0
2022-10-28,225.4,228.86,216.35,228.52,228.52,69152386,0.0000,1.0
2022-10-27,229.77,233.81,222.85,225.09,225.09,61638824,0.0000,1.0
2022-10-26,219.4,230.6,218.2,224.64,224.64,85327078,0.0000,1.0
2022-10-25,210.1,224.3498,210.0,222.415,222.415,96507870,0.0000,1.0
2022-10-24,205.82,213.5,198.5863,211.25,211.25,100446765,0.0000,1.0
2022-10-21,206.415,214.66,203.8,214.44,214.44,75713754,0.0000,1.0
2022-10-20,208.28,215.55,202.0,207.28,207.28,117798062,0.0000,1.0
2022-10-19,219.8,222.93,217.78,222.04,222.04,66571479,0.0000,1.0
2022-10-18,229.5,229.82,217.25,220.19,220.19,75891905,0.0000,1.0
2022-10-17,210.04,221.86,209.45,219.35,219.35,79428810,0.0000,1.0
2022-10-14,224.01,226.26,204.16,204.99,204.99,94124511,0.0000,1.0
2022-10-13,208.3,222.99,206.22,221.72,221.72,91483045,0.0000,1.0
2022-10-12,215.33,219.2999,211.51,217.24,217.24,66860699,0.0000,1.0
2022-10-11,220.945,225.75,215.0,216.5,216.5,77013202,0.0000,1.0
2022-10-10,223.93,226.99,218.3582,222.96,222.96,67925018,0.0000,1.0
2022-10-07,233.935,234.5715,222.02,223.07,223.07,83916800,0.0000,1.0
2022-10-06,239.44,244.58,235.35,238.13,238.13,69298437,0.0000,1.0
2022-10-05,245.01,246.6697,233.27,240.81,240.81,86982673,0.0000,1.0
2022-10-04,250.52,257.5,242.01,249.44,249.44,109578535,0.0000,1.0
2022-10-03,254.5,255.16,241.01,242.4,242.4,98363541,0.0000,1.0
2022-09-30,266.145,275.57,262.47,265.25,265.25,67726598,0.0000,1.0
2022-09-29,282.76,283.65,265.78,268.21,268.21,77620642,0.0000,1.0
2022-09-28,283.08,289.0,277.57,287.81,287.81,54664809,0.0000,1.0
2022-09-27,283.84,288.67,277.51,282.94,282.94,61925185,0.0000,1.0
2022-09-26,271.83,284.09,270.31,276.01,276.01,58076913,0.0000,1.0
2022-09-23,283.09,284.5,272.82,275.33,275.33,63748362,0.0000,1.0
2022-09-22,299.86,301.29,285.82,288.59,288.59,70107683,0.0000,1.0
2022-09-21,308.29,313.8,300.63,300.8,300.8,62555656,0.0000,1.0
2022-09-20,306.91,313.33,305.58,308.73,308.73,61642783,0.0000,1.0
